"performance_id","season","week","week_theme_id","couple_id","professional_id","primary_dance_style_id"
132,10,"4",1,1,1,1
135,10,"4",1,2,2,1
136,10,"4",1,3,3,2
137,10,"4",1,4,4,2
138,10,"4",1,5,5,2
143,10,"4",1,6,6,1
144,10,"4",1,7,7,1
145,10,"4",1,8,8,2
150,10,"4",1,9,9,2
2823,11,"4",2,10,2,2
2849,11,"4",2,11,1,2
2850,11,"4",2,12,8,3
2851,11,"4",2,13,10,2
2852,11,"4",2,14,11,3
2879,11,"4",2,15,12,2
2880,11,"4",2,16,5,3
2881,11,"4",2,17,13,2
2910,11,"4",2,18,7,3
0,2,"1",3,19,4,4
1,2,"1",3,20,3,5
2,2,"1",3,21,14,4
3,2,"1",3,22,7,5
4,1,"1",3,23,15,4
5,2,"1",3,24,8,4
6,2,"1",3,25,1,5
7,2,"1",3,26,15,4
8,2,"1",3,27,16,5
9,1,"1",3,28,16,5
10,1,"1",3,29,4,4
11,1,"1",3,30,17,5
12,1,"1",3,31,18,4
13,2,"1",3,32,2,4
14,2,"1",3,33,19,5
15,2,"2",3,20,3,2
16,1,"1",3,34,3,5
17,1,"2",3,28,16,2
18,2,"2",3,24,8,6
19,2,"2",3,25,1,2
20,2,"2",3,19,4,6
21,1,"2",3,23,15,6
22,1,"2",3,34,3,2
23,1,"2",3,31,18,6
24,2,"2",3,33,19,2
25,2,"2",3,32,2,6
26,2,"2",3,22,7,2
27,2,"2",3,26,15,6
28,1,"2",3,30,17,2
29,1,"2",3,29,4,6
30,1,"3",3,29,4,7
31,2,"2",3,27,16,2
32,2,"3",3,32,2,7
33,1,"3",3,28,16,1
34,1,"3",3,30,17,7
35,1,"3",3,31,18,1
36,1,"3",3,23,15,7
37,2,"3",3,27,16,1
38,2,"3",3,24,8,7
39,2,"3",3,19,4,1
40,1,"4",3,23,15,8
41,2,"3",3,20,3,7
42,2,"3",3,22,7,1
43,2,"3",3,26,15,7
44,2,"3",3,25,1,1
45,1,"4",3,28,16,8
46,1,"4",3,31,18,8
47,1,"4",3,30,17,8
48,1,"5",3,31,18,9
49,2,"4",3,19,4,10
50,1,"5",3,31,18,10
51,1,"5",3,30,17,9
52,1,"5",3,30,17,10
53,1,"5",3,23,15,9
54,2,"4",3,25,1,9
55,2,"4",3,26,15,10
56,2,"4",3,22,7,9
57,2,"4",3,24,8,10
58,1,"5",3,23,15,10
59,1,"6",4,31,18,6
60,2,"4",3,32,2,9
61,2,"4",3,20,3,10
62,2,"5",3,22,7,8
63,1,"6",4,31,18,11
64,1,"6",4,30,17,8
65,1,"6",4,30,17,11
66,1,"7",5,30,17,4
67,2,"5",3,19,4,8
68,2,"5",3,20,3,8
69,1,"7",5,30,17,6
70,1,"7",5,30,17,11
71,1,"7",5,31,18,2
72,2,"5",3,25,1,8
73,2,"5",3,32,2,8
74,2,"5",3,24,8,8
75,2,"6",3,32,2,10
76,1,"7",5,31,18,5
77,1,"7",5,31,18,11
78,2,"6",3,24,8,1
79,2,"6",3,19,4,2
80,2,"6",3,20,3,6
81,2,"6",3,22,7,7
82,2,"7",3,22,7,6
83,2,"7",3,22,7,4
84,2,"7",3,32,2,1
85,2,"7",3,32,2,2
86,2,"7",3,20,3,9
87,2,"7",3,20,3,4
88,2,"7",3,24,8,9
89,2,"7",3,24,8,2
90,2,"8",3,32,2,9
91,2,"8",3,32,2,11
92,2,"8",3,32,2,4
93,2,"8",3,22,7,7
94,2,"8",3,22,7,11
95,2,"8",3,22,7,8
96,2,"8",3,24,8,10
97,2,"8",3,24,8,11
98,10,"1",6,8,8,4
99,2,"8",3,24,8,7
100,10,"1",6,35,13,12
101,10,"1",6,1,1,4
102,10,"1",6,6,6,12
103,10,"1",6,3,3,4
104,10,"1",6,2,2,12
105,10,"1",6,36,20,4
106,10,"1",6,5,5,12
107,10,"1",6,4,4,4
108,10,"1",6,7,7,12
109,10,"1",6,9,9,4
110,10,"2",7,35,13,7
111,10,"2",7,4,4,9
112,10,"2",7,2,2,7
113,10,"2",7,3,3,9
114,10,"2",7,6,6,7
115,10,"2",7,36,20,9
116,10,"2",7,5,5,7
117,10,"2",7,1,1,9
118,10,"2",7,9,9,9
