"primary_song_id","primary_song","primary_song_artist_id"
1,"""Sweet Dreams (Are Made of This)""",1
2,"""Wait a Minute""",2
3,"""Taking Chances""",3
4,"""Live Like We're Dying""",4
5,"""Drops of Jupiter (Tell Me)""",5
6,"""The First Time Ever I Saw Your Face""",6
7,"""A Girl Like You""",7
8,"""For Your Entertainment""",8
9,"""Try Sleeping with a Broken Heart""",9
10,"""This Woman's Work""",10
11,"""Violentango""",11
12,"""Nothin' on You""",12
13,"""Sweet Dreams (Are Made Of This)""",13
14,"""I Can't Make You Love Me""",14
15,"""Yesterday""",15
16,"""La Cumparsita""",16
17,"""Umbrella""",17
18,"""Somebody to Love""",18
19,"""Oye Como Va""",19
20,"""Tilt Ya Head Back""",20
21,"""Fool in Love""",21
22,"""Uptown Girl""",22
23,"""Mony Mony""",23
24,"""I Like The Way (You Move)""",24
25,"""P.Y.T. (Pretty Young Thing)""",25
26,"""Krazy""",26
27,"""(You Make Me Feel Like) A Natural Woman""",27
28,"""Hot Stuff""",28
29,"""I Wonder Why""",29
30,"""King of Anything""",30
31,"""Stray Cat Strut""",31
32,"""Smooth""",32
33,"""Doing It To Death""",33
34,"""Are You My Woman (Tell Me So)""",34
35,"""God Only Knows""",35
36,"""Pride and Joy""",36
37,"""Bang Bang""",37
38,"""Mellow Yellow""",38
39,"""Request Line""",39
40,"""California Gurls""",40
41,"""It's Just Begun""",41
42,"""Beggin'""",42
43,"""Nasty""",43
44,"""Lips Are Movin""",44
45,"""Walkin' My Baby Back Home""",45
46,"""Don't Cha""",46
47,"""I Hear a Symphony""",47
48,"""A Deeper Love""",27
49,"""Let's Do It, Let's Fall in Love""",48
50,"""Tonight (I'm Lovin' You)""",49
51,"""Too Darn Hot""",50
52,"""I Want My Mullet Back""",51
53,"""Strangers in the Night""",52
54,"""You Should Be Dancing""",53
55,"""Mandy""",54
56,"""Dancing In The Street""",55
57,"""Baby Love""",47
58,"""Son of a Preacher Man""",56
59,"""Good Time""",57
60,"""What Makes You Beautiful""",58
61,"""You Know I'm No Good""",59
62,"""Big Spender""",60
63,"""Give It 2 U""",61
64,"""Lake Michigan""",62
65,"""Dynamite""",63
66,"""If I Ain't Got You""",9
67,"""Blurred Lines""",64
68,"""Domino""",65
69,"""Stronger (What Doesn't Kill You)""",66
70,"""She Bangs""",67
71,"""What a Wonderful World""",68
72,"""I Want You Back""",69
73,"""I Never Loved a Man (The Way I Love You)""",70
74,"""I Like It""",71
75,"""I'm Every Woman""",72
76,"""Club Can't Handle Me""",73
77,"""Don't Know Why""",74
78,"""Jumpin' Jack Flash""",75
79,"""I Wish I Were in Love Again""",52
80,"""Play That Funky Music""",76
81,"""The Pink Panther Theme""",77
82,"""I Heard It Through the Grapevine""",36
83,"""(Up a) Lazy River""",78
84,"""Shut Up and Drive""",79
85,"""This Ain't a Love Song""",80
86,"""My First Kiss""",81
87,"""Mr. Put It Down""",82
88,"""Ain't Too Proud to Beg""",83
89,"""The Killing Moon""",84
90,"""TiK ToK""",85
91,"""Kiss from a Rose""",86
92,"""Rescue Me""",87
93,"""I'll Be""",88
94,"""That's Life""",52
95,"""Kung Fu Fighting""",89
96,"""Grace Kelly""",90
97,"""All That Jazz""",91
98,"""What the World Needs Now Is Love""",92
99,"""25 Miles""",93
100,"""Vito's Waltz""",94
101,"""Addicted to Love""",95
102,"""Are You Lonesome Tonight?""",96
103,"""Good Time Good Life""",97
104,"""Bills""",98
